variable      seednum equal  round(random(1,100000000,12345))

#-------initialize the model---------
units        lj
boundary     p p p
atom_style   atomic
dimension    2

lattice      sq2 ${rho}
lattice      sq2 0.783
Lattice spacing in x,y,z = 1.59821 1.59821 1.59821
region       box  block 0 50 0 50 -0.25 0.25
create_box   2 box
Created orthogonal box = (0 0 -0.399553) to (79.9106 79.9106 0.399553)
  2 by 1 by 1 MPI processor grid
create_atoms 1 box basis 1 1 basis 2 2
Created 5000 atoms
  create_atoms CPU = 0.000939131 secs

#-------interactions-------
mass   *   1.0
pair_style  lj/powerlaw 1.0
pair_coeff  1 1 1.0 1.0 2.0 1.0
pair_coeff  2 2 1.0 1.4 2.0 1.4
pair_coeff  1 2 1.0 1.2 2.0 1.2
#--------interaction over-----------

#----run------
timestep    0.002
variable    relaxstep  equal  100*${relaxt}/dt
variable    relaxstep  equal  100*100/dt
variable    dumpstep   equal  ${relaxstep}/200
variable    dumpstep   equal  5000000/200

neighbor     0.3 bin
neigh_modify every 1 delay 0 check yes
thermo       1000
thermo_style custom step temp press vol pe ke enthalpy density

variable  Thigh  equal  1.0
velocity  all  create  ${Thigh} ${seednum} dist gaussian units box
velocity  all  create  1 ${seednum} dist gaussian units box
velocity  all  create  1 86995310 dist gaussian units box
velocity  all  zero    linear

fix  2dtype  all enforce2d

fix   1  all nvt temp ${Thigh} ${Thigh} 0.2
fix   1  all nvt temp 1 ${Thigh} 0.2
fix   1  all nvt temp 1 1 0.2
run   500000
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.7
  ghost atom cutoff = 1.7
  binsize = 0.85, bins = 95 95 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/powerlaw, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d/newton
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.088 | 3.088 | 3.088 Mbytes
Step Temp Press Volume PotEng KinEng Enthalpy Density 
       0            1   0.82579302     6385.696 0.0033924956       0.9998    2.0578451        0.783 
 2891000 0.0019881457  0.034492413     6385.696 0.0034029736 0.0019877481  0.049442334        0.783 
 2892000 0.0020180602  0.034218055     6385.696 0.0033687752 0.0020176565  0.049087651        0.783 
 2893000 0.0019740979  0.034355564     6385.696 0.0034196785 0.0019737031  0.049270219        0.783 
 2894000 0.0019869366  0.034440358     6385.696  0.003413598 0.0019865392  0.049385269        0.783 
 2895000 0.0020290027  0.034486021     6385.696 0.0034449035 0.0020285969   0.04951695        0.783 
 2896000  0.002002644   0.03459216     6385.696 0.0034088253 0.0020022434  0.049590073        0.783 
 2897000 0.0020178298  0.034387911     6385.696 0.0034105535 0.0020174262   0.04934613        0.783 
 2898000 0.0019336158  0.034425176     6385.696 0.0034275526  0.001933229  0.049326524        0.783 
 2899000 0.0019712866   0.03451955     6385.696 0.0034313772 0.0019708923   0.04948854        0.783 
 2900000 0.0019794498  0.034586419     6385.696  0.003439093 0.0019790539  0.049589818        0.783 
 2901000 0.0020202693  0.034622746     6385.696  0.003430645 0.0020198653  0.049668576        0.783 
 2902000 0.0019484707   0.03420623     6385.696 0.0034134542  0.001948081  0.049047652        0.783 
 2903000 0.0019575107  0.034459944     6385.696 0.0034134698 0.0019571192  0.049380735        0.783 
 2904000 0.0020143943  0.034593877     6385.696 0.0034604577 0.0020139914  0.049655646        0.783 
 2905000 0.0019879405  0.034406852     6385.696 0.0034076312 0.0019875429  0.049337514        0.783 
 2906000 0.0019577723  0.034497016     6385.696 0.0034109723 0.0019573807  0.049425845        0.783 
 2907000 0.0020392794  0.034548842     6385.696 0.0034276391 0.0020388715  0.049590191        0.783 
 2908000 0.0019897996  0.034352991     6385.696  0.003423835 0.0019894017  0.049286789        0.783 
 2909000 0.0019860346  0.034233792     6385.696 0.0033798875 0.0019856374  0.049086842        0.783 
 2910000  0.002017164  0.034236706     6385.696 0.0033854733 0.0020167605  0.049127273        0.783 
 2911000 0.0019648727  0.034408642     6385.696 0.0034072555 0.0019644798  0.049316361        0.783 
 2912000 0.0019798753  0.034449637     6385.696 0.0034128004 0.0019794793  0.049389261        0.783 
 2913000 0.0020112123  0.034789481     6385.696 0.0034788952 0.0020108101  0.049920716        0.783 
 2914000 0.0020381458  0.034650904     6385.696 0.0034370372 0.0020377382  0.049728803        0.783 
 2915000 0.0019776027  0.034320555     6385.696 0.0033890099 0.0019772071  0.049198343        0.783 
 2916000 0.0020118576  0.034452473     6385.696 0.0034342075 0.0020114553  0.049446267        0.783 
 2917000  0.002037155  0.034390395     6385.696 0.0033911738 0.0020367476  0.049349244        0.783 
 2918000 0.0019732719  0.034233578     6385.696 0.0033898463 0.0019728773  0.049083768        0.783 
 2919000 0.0020155109  0.034623477     6385.696 0.0034167968 0.0020151078  0.049650904        0.783 
 2920000 0.0020009457  0.034425962     6385.696 0.0033966859 0.0020005456  0.049363977        0.783 
 2921000 0.0019743187  0.034373436     6385.696 0.0033971807 0.0019739238  0.049270768        0.783 
 2922000 0.0020033165  0.034625882     6385.696 0.0034380237 0.0020029158  0.049663011        0.783 
 2923000 0.0020690517  0.034860099     6385.696 0.0034319534 0.0020686379  0.050021791        0.783 
 2924000 0.0019944399  0.034817991     6385.696 0.0034740746  0.001994041  0.049935537        0.783 
 2925000  0.001991915  0.034739334     6385.696 0.0034675912 0.0019915166  0.049826073        0.783 
 2926000 0.0020340649  0.034762713     6385.696 0.0034938446 0.0020336581  0.049924327        0.783 
 2927000 0.0019852386  0.034456165     6385.696 0.0034439869 0.0019848415  0.049434147        0.783 
 2928000   0.00196798  0.034530852     6385.696 0.0034473648 0.0019675864  0.049515656        0.783 
 2929000 0.0020355487   0.03464794     6385.696  0.003445911 0.0020351416  0.049731295        0.783 
 2930000 0.0020049149  0.034691182     6385.696 0.0034660966 0.0020045139  0.049776079        0.783 
 2931000 0.0020000798  0.034403163     6385.696 0.0034027061 0.0019996798  0.049340015        0.783 
 2932000 0.0020140905  0.034422377     6385.696 0.0033833747 0.0020136877   0.04935923        0.783 
 2933000 0.0019655773  0.034616321     6385.696 0.0034615674 0.0019651842  0.049636612        0.783 
 2934000 0.0019867902  0.034546583     6385.696 0.0034085793 0.0019863929  0.049515768        0.783 
 2935000 0.0020749058  0.034533295     6385.696 0.0034333665 0.0020744908  0.049611683        0.783 
 2936000 0.0019985884  0.034606036     6385.696 0.0034287265 0.0019981887  0.049623641        0.783 
 2937000 0.0019629924  0.034299337     6385.696 0.0034230876 0.0019625998  0.049190715        0.783 
 2938000 0.0020140901  0.034218183     6385.696 0.0033333134 0.0020136873  0.049048383        0.783 
 2939000 0.0020182485  0.034508026     6385.696 0.0034027821 0.0020178449   0.04949218        0.783 
 2940000 0.0019827398  0.034389321     6385.696 0.0033905849 0.0019823433  0.049292878        0.783 
 2941000 0.0019682283  0.034364805     6385.696 0.0033767966 0.0019678347  0.049233271        0.783 
 2942000  0.001991513  0.034413347     6385.696 0.0034029029 0.0019911147  0.049344653        0.783 
 2943000 0.0019715374  0.034488963     6385.696 0.0034206017 0.0019711431  0.049438951        0.783 
 2944000 0.0020334321  0.034256342     6385.696 0.0033740528 0.0020330254  0.049157196        0.783 
 2945000 0.0019980575  0.034385828     6385.696 0.0034036722 0.0019976579  0.049316819        0.783 
 2946000 0.0020155391  0.034466548     6385.696 0.0034201489  0.002015136  0.049453865        0.783 
 2947000 0.0019922039  0.034312503     6385.696 0.0034024255 0.0019918054  0.049216073        0.783 
 2948000 0.0020070756  0.034930873     6385.696 0.0034794491 0.0020066742  0.050097711        0.783 
 2949000 0.0019697621   0.03434024     6385.696 0.0034096353 0.0019693682  0.049236271        0.783 
 2950000 0.0019861696  0.034526117     6385.696 0.0034184276 0.0019857724  0.049498858        0.783 
 2951000 0.0020179856  0.034439822     6385.696 0.0034332744  0.002017582  0.049435303        0.783 
 2952000 0.0020085744  0.034373044     6385.696 0.0033894204 0.0020081727  0.049296755        0.783 
 2953000 0.0020029358  0.034229888     6385.696 0.0033798277 0.0020025352  0.049098695        0.783 
 2954000 0.0020205981  0.034419319     6385.696 0.0034156593  0.002020194  0.049394115        0.783 
 2955000 0.0019960557  0.034669496     6385.696 0.0034918071 0.0019956565  0.049765236        0.783 
 2956000 0.0020009596  0.034283995     6385.696 0.0034042547 0.0020005594  0.049190249        0.783 
 2957000 0.0019870446  0.034270176     6385.696 0.0034053913 0.0019866471  0.049159823        0.783 
 2958000 0.0020232118  0.034491438     6385.696 0.0034669801 0.0020228072  0.049540156        0.783 
 2959000 0.0020140885  0.034725914     6385.696 0.0034743284 0.0020136857   0.04983784        0.783 
 2960000 0.0020290371  0.034537129     6385.696 0.0034452187 0.0020286313  0.049582572        0.783 
 2961000 0.0019356594  0.034510056     6385.696 0.0034501538 0.0019352722  0.049459572        0.783 
 2962000 0.0019848759  0.034538191     6385.696 0.0034234247 0.0019844789  0.049517981        0.783 
 2963000 0.0020315459   0.03435171     6385.696 0.0034088138 0.0020311396   0.04931187        0.783 
 2964000 0.0019995734  0.034334152     6385.696 0.0034272908 0.0019991735  0.049275956        0.783 
 2965000 0.0020081847   0.03446728     6385.696 0.0034228398 0.0020077831  0.049450138        0.783 
 2966000 0.0020160881  0.034596982     6385.696 0.0034364652 0.0020156849  0.049637313        0.783 
 2967000 0.0019754908  0.034666241     6385.696 0.0034409029 0.0019750957  0.049689615        0.783 
 2968000 0.0020097714  0.034584945     6385.696 0.0034296731 0.0020093695  0.049608831        0.783 
 2969000 0.0019666242  0.034346025     6385.696 0.0034318236 0.0019662308  0.049262709        0.783 
 2970000 0.0020668938  0.034630156     6385.696 0.0034583432 0.0020664804  0.049752353        0.783 
 2971000 0.0019705733  0.034208522     6385.696 0.0033573199 0.0019701791  0.049016544        0.783 
 2972000 0.0019973517  0.034526491     6385.696 0.0034267284 0.0019969522  0.049518817        0.783 
 2973000 0.0020049056  0.034586277     6385.696  0.003453767 0.0020045046  0.049629763        0.783 
 2974000 0.0019661342  0.034665001     6385.696 0.0034616461  0.001965741  0.049699418        0.783 
 2975000 0.0019745013  0.034548331     6385.696   0.00345581 0.0019741064  0.049552944        0.783 
 2976000  0.002017326  0.034527076     6385.696 0.0034236095 0.0020169225  0.049536414        0.783 
 2977000 0.0020826547  0.034349356     6385.696 0.0034387366 0.0020822382  0.049389884        0.783 
 2978000 0.0019919642  0.034268912     6385.696 0.0034098697 0.0019915658  0.049167606        0.783 
 2979000 0.0019734219  0.034613546     6385.696 0.0034313763 0.0019730272   0.04961072        0.783 
 2980000  0.002022147  0.034333711     6385.696 0.0033887983 0.0020217425  0.049259469        0.783 
 2981000 0.0019396291  0.034186707     6385.696 0.0033823956 0.0019392412   0.04898282        0.783 
 2982000 0.0020716054  0.034482392     6385.696 0.0034450142 0.0020711911   0.04955502        0.783 
 2983000 0.0019781969   0.03451069     6385.696 0.0034230679 0.0019778013  0.049475825        0.783 
 2984000 0.0019589498   0.03451524     6385.696 0.0034648755  0.001958558    0.0495042        0.783 
 2985000 0.0020364916  0.034605668     6385.696 0.0034049742 0.0020360843  0.049637314        0.783 
 2986000 0.0019794628  0.034540623     6385.696 0.0034514851 0.0019790669  0.049543736        0.783 
 2987000 0.0020292854  0.034601687     6385.696 0.0034349699 0.0020288795  0.049655021        0.783 
 2988000 0.0019993397  0.034621682     6385.696 0.0034488987 0.0019989398  0.049664546        0.783 
 2989000 0.0020013436  0.034519994     6385.696 0.0034074453 0.0020009434  0.049495226        0.783 
 2990000 0.0019828071  0.034415936     6385.696 0.0034184739 0.0019824106  0.049354826        0.783 
 2991000 0.0020592419  0.034548786     6385.696 0.0034398467   0.00205883  0.049622286        0.783 
 2992000 0.0019853989  0.034291581     6385.696 0.0033837186 0.0019850018  0.049163843        0.783 
 2993000 0.0019816845  0.034402264     6385.696 0.0033964759 0.0019812881  0.049314244        0.783 
 2994000 0.0020269236  0.034584181     6385.696 0.0034199533 0.0020265182  0.049615285        0.783 
 2995000 0.0019940629  0.034244679     6385.696 0.0033715054 0.0019936641  0.049100392        0.783 
 2996000 0.0019665119  0.034490002     6385.696 0.0033998214 0.0019661186  0.049414473        0.783 
 2997000 0.0019997894  0.034076517     6385.696 0.0033597538 0.0019993895  0.048879599        0.783 
 2998000 0.0019799653  0.034578895     6385.696 0.0034566367 0.0019795693  0.049598268        0.783 
 2999000 0.0019530658   0.03485738     6385.696 0.0035164942 0.0019526752  0.049986896        0.783 
 3000000 0.0019775343  0.034432352     6385.696 0.0034228125 0.0019771388  0.049374858        0.783 
 3001000 0.0019510514  0.034435323     6385.696 0.0034422069 0.0019506612  0.049371569        0.783 
 3002000 0.0020183704  0.034551067     6385.696 0.0034362308 0.0020179667  0.049580719        0.783 
 3003000  0.002020578  0.034279485     6385.696  0.003394132 0.0020201739  0.049193981        0.783 
 3004000 0.0019691992  0.034442444     6385.696 0.0034109937 0.0019688053  0.049367595        0.783 
 3005000 0.0019909169  0.034641646     6385.696 0.0034377718 0.0019905187  0.049670495        0.783 
 3006000 0.0020212303  0.034478014     6385.696 0.0034506588  0.002020826  0.049504708        0.783 
 3007000 0.0019964014  0.034560358     6385.696 0.0034276086 0.0019960021  0.049561999        0.783 
 3008000 0.0019970526  0.034669542     6385.696 0.0034822519 0.0019966532  0.049756737        0.783 
 3009000 0.0020070976  0.034285226     6385.696 0.0034382212 0.0020066962  0.049231924        0.783 
 3010000 0.0019530834  0.034176422     6385.696 0.0033896966 0.0019526928  0.048990437        0.783 
 3011000 0.0020440896  0.034609312     6385.696 0.0034555733 0.0020436808  0.049700163        0.783 
 3012000 0.0019594507  0.034492807     6385.696 0.0034313523 0.0019590588  0.049442527        0.783 
 3013000 0.0020063583  0.034450809     6385.696 0.0034492065  0.002005957  0.049453642        0.783 
 3014000 0.0019535793  0.034507997     6385.696 0.0034518645 0.0019531886  0.049476569        0.783 
 3015000 0.0020188501  0.034611291     6385.696 0.0034632688 0.0020184463  0.049685151        0.783 
 3016000 0.0020346881  0.034457459     6385.696 0.0034138127 0.0020342811  0.049455066        0.783 
 3017000 0.0020266253  0.034541576     6385.696 0.0034638884   0.00202622  0.049604509        0.783 
 3018000  0.001954504  0.034330086     6385.696 0.0034405056 0.0019541131  0.049238917        0.783 
 3019000  0.002012192  0.034399953     6385.696 0.0034257789 0.0020117896  0.049371097        0.783 
 3020000 0.0019735136  0.034350157     6385.696 0.0033849173 0.0019731189  0.049227969        0.783 
 3021000 0.0019893783  0.034341377     6385.696 0.0033648894 0.0019889804  0.049212589        0.783 
 3022000 0.0020379386  0.034350268     6385.696 0.0033837732  0.002037531  0.049291378        0.783 
 3023000 0.0019969476  0.034674831     6385.696 0.0034450508 0.0019965482  0.049726186        0.783 
 3024000 0.0020052486  0.034634708     6385.696 0.0034670611 0.0020048475  0.049705252        0.783 
 3025000 0.0020058811  0.034576656     6385.696 0.0034649101 0.0020054799  0.049629593        0.783 
 3026000 0.0019638355   0.03468662     6385.696 0.0034373156 0.0019634427    0.0497004        0.783 
 3027000 0.0020556737  0.034410814     6385.696 0.0034175822 0.0020552626  0.049420244        0.783 
 3028000 0.0020002398  0.034500559     6385.696 0.0034192873 0.0019998398  0.049481143        0.783 
 3029000 0.0019625995   0.03459149     6385.696 0.0034753114  0.001962207  0.049615667        0.783 
 3030000 0.0020277845   0.03471404     6385.696 0.0034724287 0.0020273789  0.049834469        0.783 
 3031000 0.0020177117  0.034730491     6385.696 0.0034887511 0.0020173081   0.04986173        0.783 
 3032000 0.0020381734  0.034371374     6385.696 0.0034356237 0.0020377658  0.049370419        0.783 
 3033000 0.0019445494  0.034841439     6385.696 0.0034772608 0.0019441605   0.04991879        0.783 
 3034000 0.0020059511  0.034520602     6385.696 0.0034405596 0.0020055499  0.049533724        0.783 
 3035000 0.0019894292  0.034848172     6385.696 0.0035084783 0.0019890313  0.050003476        0.783 
 3036000 0.0020064389  0.034590719     6385.696 0.0034350707 0.0020060376  0.049618272        0.783 
 3037000 0.0020165021  0.034521102     6385.696 0.0034645344 0.0020160988  0.049568886        0.783 
 3038000 0.0019619398  0.034313491     6385.696 0.0033887776 0.0019615474   0.04917343        0.783 
 3039000 0.0020371856  0.034415248     6385.696 0.0033961697 0.0020367782  0.049386011        0.783 
 3040000 0.0019534774  0.034724498     6385.696 0.0034762668 0.0019530867  0.049777371        0.783 
 3041000 0.0020244635  0.034638852     6385.696 0.0034533799 0.0020240586  0.049716074        0.783 
 3042000 0.0020323677  0.034649034     6385.696 0.0034338642 0.0020319612  0.049717465        0.783 
 3043000 0.0019800828   0.03432419     6385.696  0.003420912 0.0019796868  0.049237367        0.783 
 3044000 0.0019963408  0.034122868     6385.696 0.0033523586 0.0019959416  0.048927953        0.783 
 3045000 0.0020040754  0.034283242     6385.696 0.0033773608 0.0020036746  0.049165507        0.783 
 3046000 0.0019790639  0.034149507     6385.696 0.0033789037 0.0019786681  0.048971246        0.783 
 3047000 0.0019728415  0.034126034     6385.696 0.0033767119 0.0019724469  0.048932855        0.783 
 3048000 0.0020357894   0.03435384     6385.696   0.00342639 0.0020353823  0.049336409        0.783 
 3049000 0.0019651812  0.034154051     6385.696 0.0033741062 0.0019647882  0.048958372        0.783 
 3050000  0.001969421  0.034318679     6385.696 0.0033923099 0.0019690271  0.049191067        0.783 
 3051000 0.0020283373  0.034410662     6385.696 0.0034279677 0.0020279317  0.049403104        0.783 
 3052000 0.0020232427  0.034374228     6385.696 0.0033689077  0.002022838   0.04929242        0.783 
 3053000 0.0019602561  0.034287682     6385.696 0.0034133827 0.0019598641   0.04916339        0.783 
 3054000 0.0019795042  0.034585425     6385.696 0.0034682124 0.0019791083  0.049617723        0.783 
 3055000 0.0020191928  0.034554712     6385.696 0.0034671151  0.002018789  0.049617081        0.783 
 3056000 0.0020277476  0.034568147     6385.696  0.003459553  0.002027342  0.049635231        0.783 
 3057000  0.002005976  0.034169068     6385.696 0.0033858693 0.0020055748    0.0490301        0.783 
 3058000 0.0020236184  0.034371547     6385.696 0.0033982448 0.0020232137  0.049318709        0.783 
 3059000 0.0019513376  0.034325911     6385.696 0.0033972839 0.0019509473  0.049187199        0.783 
 3060000 0.0019888204  0.034374956     6385.696  0.003416982 0.0019884227  0.049307009        0.783 
 3061000 0.0019780512  0.034304336     6385.696 0.0033920885 0.0019776556  0.049181156        0.783 
 3062000 0.0020503907  0.034332563     6385.696 0.0033881278 0.0020499807   0.04928557        0.783 
 3063000 0.0020151579  0.034540834     6385.696  0.003441552 0.0020147549   0.04956976        0.783 
 3064000 0.0019597039  0.034530287     6385.696 0.0034519444 0.0019593119   0.04951124        0.783 
 3065000 0.0019784157   0.03436532     6385.696 0.0034045846   0.00197802  0.049271902        0.783 
